path	sha256	size_bytes
database/journey-connect-db-v2.5/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.5/README_P0_4.md	6d0c47aa7d61cbed505af4771a280707beb24504ac6c8866bc964f132066025c	533
database/journey-connect-db-v2.5/README_P0_5.md	1d90d94c0b2f190db8acacfd252632d51510de232f5d11d5b9e25192f303fa9d	198
database/journey-connect-db-v2.5/README_P0_7.md	c26313dea1d1f7f29d6950f4852c5d0830745b2290ccf01b064cc132dc4ed632	631
database/journey-connect-db-v2.5/REVIEW.md	c960838f9377d19671a9d0e9bdfbb79e99879f3fa0dae27563ec5d5bbcef70e5	9736
database/journey-connect-db-v2.5/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
database/journey-connect-db-v2.6/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
database/journey-connect-db-v2.6/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
database/journey-connect-db-v2.6/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.6/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.6/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.6/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.6/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.6/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.6/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.6/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.6/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.6/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.6/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.6/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.6/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.6/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.6/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
database/journey-connect-db-v2.6/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
database/journey-connect-db-v2.6/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	3121
database/journey-connect-db-v2.6/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	3955
database/journey-connect-db-v2.6/21_recommendation_behavior_runtime.sql	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	11800
database/journey-connect-db-v2.6/22_recommendation_behavior_runtime_smoke_test.sql	1444747db8d8c5d6a6564c91f644ba0a79fea074b91baf140c1cde2379491c94	4589
database/journey-connect-db-v2.6/23_recommendation_p1_profile_policy.sql	df071296a5c194491846ff6d90565625c4f3ed377fff9931d34d23feb1cd6212	16589
database/journey-connect-db-v2.6/24_recommendation_p1_profile_policy_smoke_test.sql	02b4fb6bf5002af8235e6b32091424b6fb8b2551ad4735fc45238208c58cf291	10567
database/journey-connect-db-v2.6/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.6/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.6/README.md	2204366d3284d40ab199ce5a9dca7cd91252b10bcdd8152b1ac1fac891698248	10134
database/journey-connect-db-v2.6/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
database/journey-connect-db-v2.6/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.6/README_P0_4.md	6d0c47aa7d61cbed505af4771a280707beb24504ac6c8866bc964f132066025c	533
database/journey-connect-db-v2.6/README_P0_5.md	1d90d94c0b2f190db8acacfd252632d51510de232f5d11d5b9e25192f303fa9d	198
database/journey-connect-db-v2.6/README_P0_7.md	c26313dea1d1f7f29d6950f4852c5d0830745b2290ccf01b064cc132dc4ed632	631
database/journey-connect-db-v2.6/README_P1.md	2bd4005fb07ad0f072b9358f4808dbfb90cde3b76101e56a24676173c81f820d	676
database/journey-connect-db-v2.6/REVIEW.md	c960838f9377d19671a9d0e9bdfbb79e99879f3fa0dae27563ec5d5bbcef70e5	9736
database/journey-connect-db-v2.6/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
database/journey-connect-db-v2.7/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	19049
database/journey-connect-db-v2.7/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	6115
database/journey-connect-db-v2.7/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	6877
database/journey-connect-db-v2.7/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	14884
database/journey-connect-db-v2.7/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	50074
database/journey-connect-db-v2.7/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	29441
database/journey-connect-db-v2.7/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	35761
database/journey-connect-db-v2.7/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	9295
database/journey-connect-db-v2.7/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	19000
database/journey-connect-db-v2.7/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	8426
database/journey-connect-db-v2.7/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	2167
database/journey-connect-db-v2.7/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	2425
database/journey-connect-db-v2.7/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	1406
database/journey-connect-db-v2.7/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	1887
database/journey-connect-db-v2.7/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	1456
database/journey-connect-db-v2.7/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	3201
database/journey-connect-db-v2.7/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	911
database/journey-connect-db-v2.7/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	1322
database/journey-connect-db-v2.7/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	3121
database/journey-connect-db-v2.7/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	3955
database/journey-connect-db-v2.7/21_recommendation_behavior_runtime.sql	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	11800
database/journey-connect-db-v2.7/22_recommendation_behavior_runtime_smoke_test.sql	1444747db8d8c5d6a6564c91f644ba0a79fea074b91baf140c1cde2379491c94	4589
database/journey-connect-db-v2.7/23_recommendation_p1_profile_policy.sql	df071296a5c194491846ff6d90565625c4f3ed377fff9931d34d23feb1cd6212	16589
database/journey-connect-db-v2.7/24_recommendation_p1_profile_policy_smoke_test.sql	02b4fb6bf5002af8235e6b32091424b6fb8b2551ad4735fc45238208c58cf291	10567
database/journey-connect-db-v2.7/25_recommendation_p2_evaluation_release.sql	9a44292f68f13aebb6f4bd49fdec6697eaf0c2dc906822d76f81ff8aeec16071	17130
database/journey-connect-db-v2.7/26_recommendation_p2_evaluation_release_smoke_test.sql	dfd551ee5768fc03b30a641db2924cbfba13c3b86d7d2a45258228db502a3f05	11747
database/journey-connect-db-v2.7/27_search_document_projection.sql	0e99bff4803909f85404bd9fbb83b09dd259f190093cd633fbda8518e35ce3ec	11062
database/journey-connect-db-v2.7/28_search_document_projection_smoke_test.sql	499e4f2e469f06705ecff574e8115eb32db021ac2e871cc0f1cf18c727e81617	4095
database/journey-connect-db-v2.7/COLUMN_REFERENCE.md	8b0ba5d6abf51e842063992deb1f44db2682a25945bb530b82a9d041c5faae38	10625
database/journey-connect-db-v2.7/ERD.md	2c4ff1be7cecef567a1470c8b60ccfbe5c7f9a9a36c166de66aefd2af171e73d	3909
database/journey-connect-db-v2.7/README.md	2204366d3284d40ab199ce5a9dca7cd91252b10bcdd8152b1ac1fac891698248	10134
database/journey-connect-db-v2.7/README_P0_2.md	7598e43c7dde49fc7130929f4e54b1415e5ec0690dcdaa36ba42293dd24ef3a7	1355
database/journey-connect-db-v2.7/README_P0_3.md	09aa9ccc1d46dd3feab113be832e50de843ac8ffc3ed5f2f956bc7f7f5919efd	1572
database/journey-connect-db-v2.7/README_P0_4.md	6d0c47aa7d61cbed505af4771a280707beb24504ac6c8866bc964f132066025c	533
database/journey-connect-db-v2.7/README_P0_5.md	1d90d94c0b2f190db8acacfd252632d51510de232f5d11d5b9e25192f303fa9d	198
database/journey-connect-db-v2.7/README_P0_7.md	c26313dea1d1f7f29d6950f4852c5d0830745b2290ccf01b064cc132dc4ed632	631
database/journey-connect-db-v2.7/README_P1.md	2bd4005fb07ad0f072b9358f4808dbfb90cde3b76101e56a24676173c81f820d	676
database/journey-connect-db-v2.7/README_P2.md	2ea4461c948e44a7665d01c8cfa46fc7efc0ed26e1e9ff1e693ab6498a07e3d0	397
database/journey-connect-db-v2.7/REVIEW.md	c960838f9377d19671a9d0e9bdfbb79e99879f3fa0dae27563ec5d5bbcef70e5	9736
database/journey-connect-db-v2.7/V1_8_BASELINE_SHA256.txt	de777d9aead48e857ebd880e3572ab5faaad39b591dbaddc8f5b2d07cdf70f4e	518
docs/Rule.md	224adb867a2505bcbf17221aca3a56c37169a489b58fb7145e9964697c30b4cd	426
docs/contracts/JOURNEY_CONNECT_ALGORITHM_DEVELOPMENT_CONTRACT.txt	82c2a204ba87cddc21248bdd5427bdd87989fae1b3ddda3f371459a39364965e	12953
docs/contracts/JOURNEY_CONNECT_RECOMMENDATION_JAVA_P0_P1_P2_DESIGN.md	e92d80d59cb9ffc44406cfba98fac47b93b5a4d7dac1db18d160b27b31fde735	32349
docs/contracts/JOURNEY_CONNECT_SYSTEM_CONTRACT_V1.md	1f5598c7e5c4392d59fc550e94280acef39e2438bc5db024d5b6f4da276eeadf	27498
docs/contracts/JOURNEY_CONNECT_TRACK_GOVERNANCE_V1.md	3c17e6bf6cf1fc47899c6a5744fce1a2d39d1b7333f9e1db3e5d4b8db59e71ab	11219
docs/contracts/SC-1-SYSTEM-CONTRACT-P2-BASELINE-ALIGNMENT.md	2ecf0cde2c7337050168d51b895abce35e26462eb3e76e743eb53d533baf6c39	3253
docs/git-cache-and-branch-commands.md	a102f24f9c38636d0cf1be325ff1737c82db55cc66bd8a703efa2367be3b1d73	332
docs/platform/data/DP-0-DATA-PLATFORM-CONTRACT-FOUNDATION.md	712bc1635218343adf362e59410a9ed17e1931de14388b4c76d66a60ecdba34a	10394
docs/platform/data/DP-0-P2-BASELINE-ALIGNMENT.md	663e09eaa732cdd48ae0e52eb5a289c87c95966797945958c77851f9737df40e	10542
docs/platform/intelligence/INTELLIGENCE-COMMON-CONTRACTS-V1.md	9dfc98cc58f9c3c5e1a297671ac3590c8c741f135d1f32e3c97c95de1dec5612	17022
docs/platform/intelligence/INTELLIGENCE-DOMAIN-CONTRACTS-V1.md	99ef7d6ca6cefb4ede6706fd2d0d276dbc9bbbc5263d93ce4fcaba71acb75fcb	14960
docs/platform/intelligence/INTELLIGENCE-PLATFORM-ARCHITECTURE-V1.md	a26df749da17052122326be48e4de6ba1f5d5835b155a7aa02e89455d42151ed	10486
docs/platform/intelligence/IP-0-HANDOFF.md	7d8d1a6ab6d4cb4265e5637e88c24b9c62e804da07c084129a03f0dff7ad2c94	8044
docs/platform/intelligence/IP-0-INTELLIGENCE-PLATFORM-CONTRACT-FOUNDATION.md	77838d6f4f81cddac55123e225d5b575433da0f3c1699d155471e49df7deb4e9	10596
docs/platform/intelligence/IP-0-P2-COMPATIBILITY-AND-DP0-INTEGRATION.md	4105844a1eeddce4af9c6fdc03202a545b366e35d5ccb4d527a40dcb28cb750e	13569
docs/platform/intelligence/IP-0-TRACK-CHANGE-PROPOSAL.md	0dd2336bca7d425b651e258de5692b7ded21b6d519052c93ecc8871acb32d116	4521
docs/platform/intelligence/IP-1-COMMON-CONTRACT-TYPES-VALIDATION-AND-RECOMMENDATION-ADAPTER.md	a53a9b6b27e5931c26e7d75cd108f3f19c18da9dfc645de2b85767c23f142460	13603
docs/platform/intelligence/IP-1-HANDOFF.md	4cb39553193060e1009615809ebace51d269cde38627d0be7f283f282dea686f	3477
docs/platform/intelligence/IP-10-COMBINED-EXTERNAL-REGRESSION-CLOSURE.md	a573339b2943f8282f10f746e3cb9bb8cf37dc75146deee3e7be13c5104280d3	2084
docs/platform/intelligence/IP-10-HANDOFF.md	d879556a52acfd2c75d7c17cab6b3ed78549b3040aa1240e17273b71f8dfed0f	1768
docs/platform/intelligence/IP-10-RUNTIME-INPUT-EXECUTOR-AND-EVIDENCE-CONTRACT.md	e86faff853a713e1a96739ba3c3842bfbd251f69a5252416fb112ebe0ebb02f7	2114
docs/platform/intelligence/IP-10-TEST-STAGE-SHADOW-ACTIVATION.md	6962451f17815190163cbacd2033c3edf683e43cd6be436a653e40591d200c77	3954
docs/platform/intelligence/IP-10-VERIFICATION-AND-SELF-REVIEW.md	cf904dbee70698eb7af2e6319da7eff93f174186cc17c45c8379d5de616b6803	2356
docs/platform/intelligence/IP-11-5-AUTHORITATIVE-SEARCH-READ-PROJECTION.md	c650b8f85df1feb226bc741de5eecdc17073d9b506fe1ab1d076cb02ed9d28e8	2270
docs/platform/intelligence/IP-11-5-EXTERNAL-ATTESTATION-AND-REGRESSION.md	3debc89895cf42f12b8cd2fa3bac11bf8a11b920eaaf5ffe5060bc2714c63d81	1205
docs/platform/intelligence/IP-11-5-GO-NO-GO-DELTA.md	45cc23f238370389a07bf424eb68f43eb4379e769c3a7bbc9915cf500b3f4404	1572
docs/platform/intelligence/IP-11-5-HANDOFF.md	c1dba1467e65ea5475d98579e97eb924df1b97aee6c7570f750ab8db44a26f6f	831
docs/platform/intelligence/IP-11-5-KILL-SWITCH-AND-INTERNAL-COHORT-CONTRACT.md	961c3ecbb54ffec23b245fd5f6efdbb962ac779f6a1c0f1e4e5842b005365511	1589
docs/platform/intelligence/IP-11-5-PRIVACY-SAFE-EVIDENCE-CONTRACT.md	5afd0eaae4ef96e32c143acaa4f8c90f457186aab3f704be441c4d06eb02cfe3	940
docs/platform/intelligence/IP-11-5-PRODUCTION-SHADOW-TECHNICAL-CONTROL-BLOCKER-CLOSURE.md	99aebb4be8707efb4c83c752d055dfaba7fddab5b72dddb8cfa3bed4f95fac09	2052
docs/platform/intelligence/IP-11-5-RESOURCE-BUDGET-AND-OBSERVABILITY-CONTRACT.md	dc823a1f8a29a6a6dd1f29411d93c02cc0bdf7426f65e5c3beb399f165de5135	1973
docs/platform/intelligence/IP-11-5-VERIFICATION-AND-SELF-REVIEW.md	fc114fcfe3ec9fb9ab59e7c9996946c92a99eea5e8c43f45599a5e80784b5a80	1626
docs/platform/intelligence/IP-11-5-VISIBILITY-ELIGIBILITY-AND-RUNTIME-INPUT-CONTRACT.md	78116e412afb82506482eee74090eef989bf33e57b93b2f8f7900fbc5753dd11	1745
docs/platform/intelligence/IP-11-75-APPROVED-OWNER-RACI-AND-AUTHORITY.md	044501600253d28ae07db969ea8deeb0a82c9f67e95da8b73fae035fa87d9d96	1983
docs/platform/intelligence/IP-11-75-GO-NO-GO-RECLASSIFICATION.md	23f89b3e101619c10c766e150ce2d488a7d895bf0a5e8ba57f74dca91e4a09f8	1170
docs/platform/intelligence/IP-11-75-GOVERNANCE-DECISION-CLOSURE.md	c3ef894feaeee61a45eef0e2190b77b460460153353e440e2541be2ecdc75d40	4653
docs/platform/intelligence/IP-11-75-HANDOFF.md	e181c6902d69b63042d9c97a506b06a3213999793c8cc86b71230969dd26a8ce	1287
docs/platform/intelligence/IP-11-75-OBSERVABILITY-AND-OPERATIONAL-READINESS.md	6f5b112dd268b828ea683133aa095ba1a026c24c94a9f8e84a2561ba6b6fb744	1474
docs/platform/intelligence/IP-11-75-RESOURCE-SAMPLING-AND-COHORT-APPROVAL.md	8a54b291b688c6a704c40ff0621608e9103278b95fe60372761d02fbbe160ff3	1904
docs/platform/intelligence/IP-11-75-RETENTION-PRIVACY-AND-ACCESS-POLICY.md	71d3e40fbe6da611b6e4f7abaebc3bf86a62efbb324f7ed7fbaa0671a2651beb	1763
docs/platform/intelligence/IP-11-75-VERIFICATION-AND-SELF-REVIEW.md	6dad518bb4d46c7344ccb6e7f1620636bd7de757e38841a45134fbc69d1230cb	1621
docs/platform/intelligence/IP-11-9-ACCOUNT-ALLOWLIST-CONTRACT.md	180f5149ceee045090c3497908b5a5673793756d03b0bd0cbc73759f50e56962	446
docs/platform/intelligence/IP-11-9-EXECUTION-ENVIRONMENT-AND-ATTESTATION-RESULT.md	002077608eb449b9e66e32419e1e7161bc9c88f0acbdcc67b5fe68f6ff62ed46	623
docs/platform/intelligence/IP-11-9-EXTERNAL-ATTESTATION-AND-OPERATIONAL-READINESS-CLOSURE.md	9c2145e1721ec24a432128322defde0698b8ec0866ae06e48659f797cb240857	894
docs/platform/intelligence/IP-11-9-EXTERNAL-ATTESTATION-CORRECTION.md	70df1f7bc55964eb5234995ca87f65bce8a845ccdff2e9e3aeed8c944d232be9	1428
docs/platform/intelligence/IP-11-9-GO-NO-GO-REASSESSMENT.md	3ff49423a807b3e43eff96bf1649301c1a512a9e5729fe3003c721f1147c4997	354
docs/platform/intelligence/IP-11-9-HANDOFF.md	3b9a840dd753ade8d0ebcaa0345bf35e70688d2b24cdb40426584863d303824f	879
docs/platform/intelligence/IP-11-9-KILL-SWITCH-RESTART-AND-DISABLE-DRILL.md	04e68c0eedd2903e0c5e6de7f3959dd88315dd0339f59c419b9961e3757eacfe	306
docs/platform/intelligence/IP-11-EMERGENCY-DISABLE-AND-ROLLBACK-RUNBOOK.md	f715fdaeed586b9ab1cde4b0068aab4704894413f749f90f45f8b8da164d9052	1077
docs/platform/intelligence/IP-11-EXTERNAL-ATTESTATION-PLAN.md	193b2919472d3b9ef70d34c5d5eb888642a902e3f8aff6c2367de78c0883e957	3135
docs/platform/intelligence/IP-11-GO-NO-GO-MATRIX.md	b7c659f2d6d0cbd4a0efa2174cb632ffb6421c56c0fca4d83abe85a5c0d72b65	1605
docs/platform/intelligence/IP-11-HANDOFF.md	027af86ab3c89cf3081cfdf1a039fc91845902d57894ad38e664551185d5094a	1205
docs/platform/intelligence/IP-11-PRIVACY-SECURITY-RETENTION-AND-OBSERVABILITY.md	660cec6b712f7438822f8191f8bc0ce5a33ec6a2b902f42b7b7bdd8c96324cf8	1680
docs/platform/intelligence/IP-11-PRODUCTION-SHADOW-ACTIVATION-GOVERNANCE-CONTRACT.md	23f1d228608734ae5c61114ccac06e40ff163f99d4d42e70a73b196548f9c8cb	1503
docs/platform/intelligence/IP-11-PRODUCTION-SHADOW-OWNER-DECISION-PACKET.md	431dee2f5a6a9c8a2897415581a387f283880ef53e924dd9436f02242e44f45f	2148
docs/platform/intelligence/IP-11-RACI-AND-OPERATING-AUTHORITY.md	e7306462b503d232fe48a449f294d823c0d184fd5ee13e0d1620c6d03f5011cd	2019
docs/platform/intelligence/IP-11-RUNTIME-INPUT-RESOURCE-AND-SAMPLING-BUDGET.md	0ef4be6988328fa0e93f3f351d5aba0b01c913b2d561c83fa9f81ea03c29642d	1462
docs/platform/intelligence/IP-11-VERIFICATION-AND-SELF-REVIEW.md	f128a52f679d3b4210fd353e4d0344cdff1447ab7d91b10b9ef0a4520de69529	3031
docs/platform/intelligence/IP-12-CONTROLLED-PRODUCTION-SHADOW-OPERATIONAL-WIRING.md	d8757a7e3784576d2fca0c3a0cb2226b1ba9de69ed6dcdb4fc650cf7b6760ac2	1222
docs/platform/intelligence/IP-12-GO-NO-GO-DELTA.md	2d07fb6cd951bdde10fc5ca6cac1b30605e6c8ff7efad167cc9a50e62ebd8c59	1083
docs/platform/intelligence/IP-12-HANDOFF.md	49258c3d1e5141cfe267ba99ad9b10a9fd384c612e16ccf2b27b528e65062625	1003
docs/platform/intelligence/IP-12-INTERNAL-ACCOUNT-ALLOWLIST-IMPLEMENTATION.md	d0dba334433231047f4afd9d3350e76d32f0f83ed2145fc4567751b080a0ba30	638
docs/platform/intelligence/IP-12-KILL-SWITCH-AND-DISABLE-DRILL.md	676fdf2aefafc8f9f5cba38773f3e10ed119334ef64ebaec869156f0d90e1ada	843
docs/platform/intelligence/IP-12-MICROMETER-AND-STRUCTURED-LOGGING.md	4850ca297a49b4b15e8b5d85d0b2e8757a379e1c256c5e03f51de91e8a464f06	745
docs/platform/intelligence/IP-12-PRODUCTION-PROPERTY-AND-ACTIVATION-CONTRACT.md	4c0a93653fcfe15ea2ebea67a0095b263552057da509ec6ff8490a625c5a2bb3	1142
docs/platform/intelligence/IP-12-SECURITY-PRIVACY-AND-FAILURE-ISOLATION-REVIEW.md	5a35b299498047b7931b2ababec2083ae6aac9636c7be52afa4087d52bad1316	941
docs/platform/intelligence/IP-12-TEN-BPS-ENFORCEMENT-AND-SAMPLING-CONTRACT.md	8f72dcf3075afb6d3d82ebe61e046c7eb6ed8e72280021ac609d35bcd34c6845	656
docs/platform/intelligence/IP-12-VERIFICATION-AND-SELF-REVIEW.md	529fe96fbfe2569de6988bb458c6b2e94713ea3e1d6e961e4dd69b3a9fb4703f	1768
docs/platform/intelligence/IP-2-HANDOFF.md	cfefc3a22b5cd03a30159ad67240b89532edbeb09e53ccea54f2e182d57bca70	5352
docs/platform/intelligence/IP-2-SEARCH-CONTRACT-FOUNDATION.md	8a788f0af1c98b721d33c4c70686f229d5118c45a424a4e4f3c21e0da88bbf75	13000
docs/platform/intelligence/IP-3-HANDOFF.md	e02add28bed96c8dd3d8683caf71408f92e936675bec64431d5a0c169c281c3f	3124
docs/platform/intelligence/IP-3-SEARCH-DOMAIN-TYPES-AND-VALIDATION.md	5b550b8bbba7ba60555ec9a47e48a92b9f936b596bbfdbb94fff6691e3773b26	10854
docs/platform/intelligence/IP-4-EXISTING-SEARCH-READ-ADAPTER-AND-COMPATIBILITY.md	21c70eee39b301e932610189898bfb0ccc767a20ce81fc55a01c2b18e9dfddf1	15209
docs/platform/intelligence/IP-4-HANDOFF.md	e8b03696b2ddab4187992672f6ce5332aacdf07a42b66c8f185c9bd32cd4ca1b	2788
docs/platform/intelligence/IP-5-HANDOFF.md	80e4f4fb9512b6a9d20dabb35584822af83de7db3de473f6282a277be728be9e	4291
docs/platform/intelligence/IP-5-SEARCH-RUNTIME-FOUNDATION.md	0da4bc40bd5b9d11657256f62138081e5a22d252aa015e9bee746c22dcc7c42f	17330
docs/platform/intelligence/IP-6-HANDOFF.md	8ff17204bdac85ea5fd7044a2da5cb8ca31595a7eb8f8f86c0c5569ec156a809	4875
docs/platform/intelligence/IP-6-SEARCH-RUNTIME-INTEGRATION-BOUNDARY.md	0d61a1ec1c8d646cfd175701a01895ed94c661a21e0340d3cd120b5752adbc0c	13815
docs/platform/intelligence/IP-7-HANDOFF.md	ec26308ac04e87abb139c2df51658719c3f03f5d0a0e8ace64642adc5d64155e	3248
docs/platform/intelligence/IP-7-SEARCH-SHADOW-WIRING-AND-CONTROLLED-COMPARISON.md	53d4bfe04bc8baf24f8c5375119df727e9f708e8df9ec404984dc44aecddd940	13072
docs/platform/intelligence/IP-8-ACTIVATION-PREREQUISITE-MATRIX.md	001021557e196cd9475d0573dd36d53d6de3d3572e46193f38165b9bc5a2786e	4102
