path	baseline_sha256	current_sha256	status
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationPolicies.java	d0e452253d102b03ccfb73f42579cda80c33c2ee073d78213f114879d9bd6d5b	d0e452253d102b03ccfb73f42579cda80c33c2ee073d78213f114879d9bd6d5b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationPolicy.java	4353bb684d3dff9d565deb402c1c2170706cc4e1dc9c792ff8a714876361fa47	4353bb684d3dff9d565deb402c1c2170706cc4e1dc9c792ff8a714876361fa47	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/FoundationPolicies.java	6e78e80342b22edf4d175749890951b48921fa99a0f9ac9d909e14bb9239094e	6e78e80342b22edf4d175749890951b48921fa99a0f9ac9d909e14bb9239094e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/FreshnessPolicy.java	9ff6ba8d35026bb947b5e8b4cdef1af9fbef0de19e4278a981e33bbee209d6d2	9ff6ba8d35026bb947b5e8b4cdef1af9fbef0de19e4278a981e33bbee209d6d2	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/InterestMatchPolicy.java	120745099b075ea5ae2b949dad6fb0bdd94c5af46ee898bff6a9286363e7b506	120745099b075ea5ae2b949dad6fb0bdd94c5af46ee898bff6a9286363e7b506	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/OfflineEvaluationPolicies.java	c7f9bd06d5e75b43bd34a979e79d33d094d8de3c666a55cb47990ba713f0be16	c7f9bd06d5e75b43bd34a979e79d33d094d8de3c666a55cb47990ba713f0be16	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/OfflineEvaluationPolicy.java	4637f3a929286632d80c87cc75de676c5de2def66cbb9f18843174085d6d15ce	4637f3a929286632d80c87cc75de676c5de2def66cbb9f18843174085d6d15ce	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/PopularityPolicy.java	8398a0c97e725a23c4f90fbfe0f21fc4ea6c43a0d874eef12363d9eee6669b10	8398a0c97e725a23c4f90fbfe0f21fc4ea6c43a0d874eef12363d9eee6669b10	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/PopularitySignalWeights.java	9242316217e5ee39ad7ea1dd0ee52db09ba496eb52e120c8038c5d796d5c46c9	9242316217e5ee39ad7ea1dd0ee52db09ba496eb52e120c8038c5d796d5c46c9	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingIntegrationPolicies.java	3f79c3e5a62ce08f8823d15bbb9a6a21c1a5e2ceda1958bbcec2ae04e4df1f41	3f79c3e5a62ce08f8823d15bbb9a6a21c1a5e2ceda1958bbcec2ae04e4df1f41	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingPolicies.java	0b2029ece560551330b60b43ddb04d1bb09b02e4e148f38959444b82aec3c1d0	0b2029ece560551330b60b43ddb04d1bb09b02e4e148f38959444b82aec3c1d0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RankingPolicy.java	7abdf8579cf806d5d3b27eadb5ae5dfb03eadb123a7f84f899a5cd9e8867a4b0	7abdf8579cf806d5d3b27eadb5ae5dfb03eadb123a7f84f899a5cd9e8867a4b0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RecommendationTracePolicies.java	f4227af9169cc63faddfe3d867444b9cc66888f14cd4c403425b579d10307dad	f4227af9169cc63faddfe3d867444b9cc66888f14cd4c403425b579d10307dad	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RecommendationTracePolicy.java	a75b10a369299f45ecfd89def65a8b06745d60acafb0227bdaf4b5fecc91a566	a75b10a369299f45ecfd89def65a8b06745d60acafb0227bdaf4b5fecc91a566	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/RepeatDecayPolicy.java	5e1783ff872b0dd1af2f5cbecaaeeccd96a041a19f8a586d472ec26c0a478856	5e1783ff872b0dd1af2f5cbecaaeeccd96a041a19f8a586d472ec26c0a478856	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/SaturationPolicy.java	0beda8309e2c2798ce3e89557e653d6c266c78b4adb6933cc6182a1f5e404fbf	0beda8309e2c2798ce3e89557e653d6c266c78b4adb6933cc6182a1f5e404fbf	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ScoreCompositionPolicy.java	3e7b369d7fc42861facd041924b7d74267c91b639caa06513c49ed2a60dcb049	3e7b369d7fc42861facd041924b7d74267c91b639caa06513c49ed2a60dcb049	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ScoringPolicies.java	37fd54ac98a2f977678d3df18c8e8e0e91c86084b521d22e3dcb6505712c9778	37fd54ac98a2f977678d3df18c8e8e0e91c86084b521d22e3dcb6505712c9778	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/SourcePriorityPolicy.java	33c016f8e05d7a14623617b5b8381244a6628a1a834a9b18825478efc9bd6d98	33c016f8e05d7a14623617b5b8381244a6628a1a834a9b18825478efc9bd6d98	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/TimeDecayBucket.java	d5a82ba3a7e3ef61337d84d735747ca46a5437862adfdeacb60a507cb4dd90bf	d5a82ba3a7e3ef61337d84d735747ca46a5437862adfdeacb60a507cb4dd90bf	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/TimeDecayPolicy.java	3192bfe8a58bc1f326bc2d18fbd196de3913d7fff90a39ade6aa6d8570047b14	3192bfe8a58bc1f326bc2d18fbd196de3913d7fff90a39ade6aa6d8570047b14	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/VersionedPolicy.java	c235975345e353d3bffc83bc503dc4e2f72b70cc7b7cebb156b3469cbfd3f85e	c235975345e353d3bffc83bc503dc4e2f72b70cc7b7cebb156b3469cbfd3f85e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/popularity/PopularityCalculator.java	cf5c158dd186863609997f4669282271dddf99859569f269cd1c9b250f902e8f	cf5c158dd186863609997f4669282271dddf99859569f269cd1c9b250f902e8f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/BaseRankingSnapshotBuilder.java	a2e574e28c622bdca3482a44e6a706b3c172b8b25c37909ec515360c74229f29	a2e574e28c622bdca3482a44e6a706b3c172b8b25c37909ec515360c74229f29	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/CandidateRanker.java	f5bd0ad08a3195cb6142316ed20739605058e42fac0af9591fddd6857aca4439	f5bd0ad08a3195cb6142316ed20739605058e42fac0af9591fddd6857aca4439	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/RankingContracts.java	505d48c7fb620bf84d43cb787c5a9559a54e7a5d6cf35691fd98700af8f6ebe6	505d48c7fb620bf84d43cb787c5a9559a54e7a5d6cf35691fd98700af8f6ebe6	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/ranking/RankingCursorCodec.java	3d00e22be55ec49070444ff6d299e7e1598ad874131ef1d80e98ecd4869f7078	3d00e22be55ec49070444ff6d299e7e1598ad874131ef1d80e98ecd4869f7078	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/saturation/ScoreSaturation.java	07b0ba780220795657845d4937a8f085f8535725c7674b2d4a880c234de31f72	07b0ba780220795657845d4937a8f085f8535725c7674b2d4a880c234de31f72	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/scoring/CandidateScorer.java	9363d029f97bfb4c0dc8ea4897e49dfec14dbfd57be152e9f8d91bfe811cc42b	9363d029f97bfb4c0dc8ea4897e49dfec14dbfd57be152e9f8d91bfe811cc42b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/scoring/ScoreCompositionContracts.java	344a606110a75865cbdba5b9bca459b3630f25a13b52dee5538332ea5b27bf70	344a606110a75865cbdba5b9bca459b3630f25a13b52dee5538332ea5b27bf70	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/state/FinalState.java	9b1e1958c8a265ba4cc8085fd9c73109b06abbf97c4c841db22de3ba37a8dd67	9b1e1958c8a265ba4cc8085fd9c73109b06abbf97c4c841db22de3ba37a8dd67	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/state/IgnoredStateEvent.java	cb10de31805da3401ec79bac6471f3f7618e432db4e33a75d986dfc4b3f6e3f9	cb10de31805da3401ec79bac6471f3f7618e432db4e33a75d986dfc4b3f6e3f9	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/state/IgnoredStateEventReason.java	146a54d480604e52c37e8931b97f60e7aa96f62a42d7f39747931821fbdad367	146a54d480604e52c37e8931b97f60e7aa96f62a42d7f39747931821fbdad367	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/state/ResolveStateEventsResult.java	c51a8f884e04a4349ab055ad0c8473a21617bbf74cfb1760de6fe11a0dfff2d8	c51a8f884e04a4349ab055ad0c8473a21617bbf74cfb1760de6fe11a0dfff2d8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/state/StateEventResolver.java	43483a4781445eeb5d499e21f67d8be87a30ca2a058cda587bf087461f0b94cc	43483a4781445eeb5d499e21f67d8be87a30ca2a058cda587bf087461f0b94cc	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/support/StrictUtc.java	54873b510ea2910be81a1eb4b585d7a6697d3cc62614d10b84d296553b46d99c	54873b510ea2910be81a1eb4b585d7a6697d3cc62614d10b84d296553b46d99c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/support/StrictUtcMilliseconds.java	47411a88ba3aa1a5ae14d1b9cf322bdccd2891a8775ba27bb2715f76b5514e04	47411a88ba3aa1a5ae14d1b9cf322bdccd2891a8775ba27bb2715f76b5514e04	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/support/Utf16CodeUnitComparator.java	a4a76080754bd5f59c613449a5549b4702cd0f9fe6b2516a880d5cb3d540c788	a4a76080754bd5f59c613449a5549b4702cd0f9fe6b2516a880d5cb3d540c788	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/vocabulary/FeatureVocabularyV1.java	0f98fd0bd79a7adce15510343a9b66e07ed42c08d0c47c57017b06b3b837bdcb	0f98fd0bd79a7adce15510343a9b66e07ed42c08d0c47c57017b06b3b837bdcb	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreAuthorView.java	fc79ce9720747fd25d56f96cc0faa95d3337fe7df860bc17f5ae0a6b7a073d38	fc79ce9720747fd25d56f96cc0faa95d3337fe7df860bc17f5ae0a6b7a073d38	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityAdapter.java	a4bc82e8f2fb1bac47d3c0b3227147b7fa0cf63f196edca63bdaf474330213fd	a4bc82e8f2fb1bac47d3c0b3227147b7fa0cf63f196edca63bdaf474330213fd	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityContext.java	b8232fcaee3607b7e503823cfff0188b3d888bb7c0143986cdf644a51f78ffa5	b8232fcaee3607b7e503823cfff0188b3d888bb7c0143986cdf644a51f78ffa5	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityEvidence.java	58657610cd811e197d300dd1046b5265e45a905287b6664f2fa7d1841c90366a	58657610cd811e197d300dd1046b5265e45a905287b6664f2fa7d1841c90366a	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityExplanation.java	d988abaaf0e8ec316096d7d6671fd70c4724caaabcf0865cbc8861d258786789	d988abaaf0e8ec316096d7d6671fd70c4724caaabcf0865cbc8861d258786789	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityPolicy.java	3694b295116d3df03aa2169b825bf9ad66dde1968aae950c0d961bc3d3561bef	3694b295116d3df03aa2169b825bf9ad66dde1968aae950c0d961bc3d3561bef	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityResult.java	e5226bbe02e934fb81d5b64df6460e60cbf41a57c4996556d97f59879dbaf78d	e5226bbe02e934fb81d5b64df6460e60cbf41a57c4996556d97f59879dbaf78d	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreCompatibilityStatus.java	0837b836fa6d25b6c04c28d6134c595444bfa8bcc779eea33eabb40427f9a32b	0837b836fa6d25b6c04c28d6134c595444bfa8bcc779eea33eabb40427f9a32b	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreContractIds.java	995e475483dc03790031b3f39186df2a2e587f228ff86d1c42b036accc9aeb09	995e475483dc03790031b3f39186df2a2e587f228ff86d1c42b036accc9aeb09	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreExplanationCode.java	edf2643fc63df5bf6075c5525cdd37b2362dfcb60c8f0964c8a4459ec1e60f21	edf2643fc63df5bf6075c5525cdd37b2362dfcb60c8f0964c8a4459ec1e60f21	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreFingerprintV1.java	0673fc84430990c0d9580c0de05c6dfba7be88e2ba6d10a15a083a670be5f37f	0673fc84430990c0d9580c0de05c6dfba7be88e2ba6d10a15a083a670be5f37f	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreFixtureCase.java	3931235fef462f0faa1c31ae636b45663a7ede8699b95fa4f44ff91bbe794e32	3931235fef462f0faa1c31ae636b45663a7ede8699b95fa4f44ff91bbe794e32	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreItemView.java	fc3ab17a51b21ca434dcbac5cf38a5b717dd443e44d8bb36b864be085b52ada9	fc3ab17a51b21ca434dcbac5cf38a5b717dd443e44d8bb36b864be085b52ada9	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreJsonCodecV1.java	6b38f22922350d8fa3129652bd01efe2ff98a1ebf17fcbb2ab66ee03a302f1ed	6b38f22922350d8fa3129652bd01efe2ff98a1ebf17fcbb2ab66ee03a302f1ed	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappedItem.java	3f856943a7a248065f057ca229d3c548291fc40296f9a8d147dd6fb8bd23eb80	3f856943a7a248065f057ca229d3c548291fc40296f9a8d147dd6fb8bd23eb80	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappedRequest.java	61267a0170573c5333f21775fa138fc354f246b8c922abadbf36cf88697083cc	61267a0170573c5333f21775fa138fc354f246b8c922abadbf36cf88697083cc	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingException.java	60916760f12c9405c653f476f72af7b01f7b82d65f646afb7358d87fabef7312	60916760f12c9405c653f476f72af7b01f7b82d65f646afb7358d87fabef7312	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingFailure.java	9b598d8d0e8d16b21b0ef7425f19cab029acd9207da9d215ecd67717ea6b554b	9b598d8d0e8d16b21b0ef7425f19cab029acd9207da9d215ecd67717ea6b554b	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreMappingFailureCode.java	1100c944b332dca41b5efb7e434f71b14646f1dbfae27738081b063ffc870e94	1100c944b332dca41b5efb7e434f71b14646f1dbfae27738081b063ffc870e94	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageMapper.java	6a8bbb876b235adc87ce9e3e25aa074438cbcdcda7a4b46721d7d882a0f20690	6a8bbb876b235adc87ce9e3e25aa074438cbcdcda7a4b46721d7d882a0f20690	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageMetadata.java	c78029e7acc2426030cde4ab08002e4c44ab9098a3cca102f82f86bf942e009c	c78029e7acc2426030cde4ab08002e4c44ab9098a3cca102f82f86bf942e009c	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExplorePageView.java	cb7ff9a04497526a909c832c088e9420cbe56cd5ca41187cfd6abe1bbf08fdb5	cb7ff9a04497526a909c832c088e9420cbe56cd5ca41187cfd6abe1bbf08fdb5	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreReadPort.java	e865e54407a8e88fa331c9993af323b489dd700b62407e6101dd2264af8dd857	e865e54407a8e88fa331c9993af323b489dd700b62407e6101dd2264af8dd857	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreRequestMapper.java	961456125b3e7b6e6e11513ac228f27f4e9494dd43b54a9418600eeb34346e66	961456125b3e7b6e6e11513ac228f27f4e9494dd43b54a9418600eeb34346e66	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreRequestView.java	faceddd6eaef8e67a344a85722983ea1560239c211d266172097e78608591868	faceddd6eaef8e67a344a85722983ea1560239c211d266172097e78608591868	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreResultMapper.java	3ca2570e641c030cd217e7116921f3c29a94448d9c87aa6e97bc8ee222da33be	3ca2570e641c030cd217e7116921f3c29a94448d9c87aa6e97bc8ee222da33be	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreSortDirection.java	6e9181832cf35f31c48801dcfb51ffec2104a908c7dca0d96c7ef9e6ff125776	6e9181832cf35f31c48801dcfb51ffec2104a908c7dca0d96c7ef9e6ff125776	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreSortOrderView.java	f4ecde2e4a909c45363ae78b7da2842cb4dbededa7523d21cb9dbb2942b7520b	f4ecde2e4a909c45363ae78b7da2842cb4dbededa7523d21cb9dbb2942b7520b	PASS
jc-search-compatibility/src/main/java/com/jc/intelligence/compat/search/explore/v1/LegacyExploreWarningCode.java	4a77e9b896a15c2498cc6d505d27022fd0e90b06a9576961f61b1f2097013a20	4a77e9b896a15c2498cc6d505d27022fd0e90b06a9576961f61b1f2097013a20	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/RetrievalSource.java	c76c01629a9d2d8adae87ec442e5b51474436ebb861eddfc8ae1ecdd65d23cd5	c76c01629a9d2d8adae87ec442e5b51474436ebb861eddfc8ae1ecdd65d23cd5	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchContractIds.java	9e121fb08b2c09f7b0bd04010741d84064cf2590a70318e339086c724721c90c	9e121fb08b2c09f7b0bd04010741d84064cf2590a70318e339086c724721c90c	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEligibilityState.java	b3115e56defb959d8b9e996dba7d03ec4cf6d0d14843a12a846c2b7769814084	b3115e56defb959d8b9e996dba7d03ec4cf6d0d14843a12a846c2b7769814084	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEntityScope.java	502d28a3890f148e5a36e6763b66b43e53dccbeda6ebc00c00092ee67ba41259	502d28a3890f148e5a36e6763b66b43e53dccbeda6ebc00c00092ee67ba41259	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchEntityType.java	c04d2ca09a494d2b042fc38d1a617bfe267a28dcef3b4437559805fce430abcb	c04d2ca09a494d2b042fc38d1a617bfe267a28dcef3b4437559805fce430abcb	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchExplanationReason.java	f70130de836e1a04ee744dbf6f6d917863e000eaf589a6d83abf3be32121becd	f70130de836e1a04ee744dbf6f6d917863e000eaf589a6d83abf3be32121becd	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFailureCode.java	5d7308fa0234260e7401cb63bad24d66d4c6cf6f0ee3e191dab5188f36c93c15	5d7308fa0234260e7401cb63bad24d66d4c6cf6f0ee3e191dab5188f36c93c15	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFallbackCode.java	730dadf2ff31311cd5cc52d65cbcdecb00b539d18b9c6a931a7126604b4e38a1	730dadf2ff31311cd5cc52d65cbcdecb00b539d18b9c6a931a7126604b4e38a1	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFilterSource.java	5acd66e2339a1a0eb9bd4584a6c39192da0ed90c36200cdc00b99fc6ed2b85d4	5acd66e2339a1a0eb9bd4584a6c39192da0ed90c36200cdc00b99fc6ed2b85d4	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFilterType.java	ce4ad22a4a6fb037147dbe64cf4bd7f6e03974cafe79b6020cf3b63c601defd3	ce4ad22a4a6fb037147dbe64cf4bd7f6e03974cafe79b6020cf3b63c601defd3	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchQueryMode.java	61211882295a61d27d6242ef56e327cecd3b66897fad10a9d9b440d5c582b9d8	61211882295a61d27d6242ef56e327cecd3b66897fad10a9d9b440d5c582b9d8	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchSortType.java	b24d56ebb421e5a07448a8641320bed0edf56d1fcd5e16a594d74403c98c508d	b24d56ebb421e5a07448a8641320bed0edf56d1fcd5e16a594d74403c98c508d	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchSurface.java	130c38b2557990e21ed2c57f6c53fa94b2b28f2b3382bf3bc8dd9bfda597fcea	130c38b2557990e21ed2c57f6c53fa94b2b28f2b3382bf3bc8dd9bfda597fcea	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchVisibilityState.java	a92e12ede48f77e94b35fe5e391e0f4def3ee7920a389f0060fd0f7590c4c063	a92e12ede48f77e94b35fe5e391e0f4def3ee7920a389f0060fd0f7590c4c063	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorChecksumV1.java	ef3c1d824fdb17e558c155de326a1f907be1f7774791ce2cbc013032a5834142	ef3c1d824fdb17e558c155de326a1f907be1f7774791ce2cbc013032a5834142	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorCodecV1.java	ed7c6bcaaad49ce8c122c2dc24fd4aa6106b92db0353a205d7c571b589e62f3d	ed7c6bcaaad49ce8c122c2dc24fd4aa6106b92db0353a205d7c571b589e62f3d	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorFactoryV1.java	6b4c91dcd9f0c11630a1f1f37565580ca5581fe668089c87b7fde0612272e13d	6b4c91dcd9f0c11630a1f1f37565580ca5581fe668089c87b7fde0612272e13d	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorV1.java	3a9c9c23937f3820a36d19c80ff0e7ee8c8e8ba93f1abb3e0148b91d78c1e7d1	3a9c9c23937f3820a36d19c80ff0e7ee8c8e8ba93f1abb3e0148b91d78c1e7d1	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorValidatorV1.java	061d1200a4948abfaf22fc8bafcf5b75d6ca2a085866f7134f659fb6bd7ef32c	061d1200a4948abfaf22fc8bafcf5b75d6ca2a085866f7134f659fb6bd7ef32c	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchOrderingTupleV1.java	a34f58b4cf24f4e8804f0984e4675bbcc593bf7cf8b6d2b280b0afcf0c079954	a34f58b4cf24f4e8804f0984e4675bbcc593bf7cf8b6d2b280b0afcf0c079954	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/explanation/SearchExplanationV1.java	5351d4d0e34524c778a3b33bc3659ea5af548d5d9f48b3c62f0a8ed2ff7b43c9	5351d4d0e34524c778a3b33bc3659ea5af548d5d9f48b3c62f0a8ed2ff7b43c9	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/failure/SearchFailureV1.java	e06cc2387bcb6bfe06a3c7f7ae2b1c6e2a5e63f6c04638859e9aee886138013e	e06cc2387bcb6bfe06a3c7f7ae2b1c6e2a5e63f6c04638859e9aee886138013e	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/failure/SearchFallbackV1.java	60184b6e83c9bf118b7c063cf62f083c3ecf1403af58975074464b0fed865b30	60184b6e83c9bf118b7c063cf62f083c3ecf1403af58975074464b0fed865b30	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchContextV1.java	b095232143fa01bd6320e85892a54e384212849d187bd8b789147f95a71ccbd6	b095232143fa01bd6320e85892a54e384212849d187bd8b789147f95a71ccbd6	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchFilterCanonicalizerV1.java	a9c4b64f5820d8aeb62a9cbc475163667399265577c7e7b56250d9cac9cffb33	a9c4b64f5820d8aeb62a9cbc475163667399265577c7e7b56250d9cac9cffb33	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchFilterV1.java	2274f67ce6155e5056781552d4038c2a0a040b88824d6741ed7571c40334b311	2274f67ce6155e5056781552d4038c2a0a040b88824d6741ed7571c40334b311	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchPageRequestV1.java	b62938f6765a427a3c16da69117ec8cbaa3248e5878d1bab19f3240029b62b7b	b62938f6765a427a3c16da69117ec8cbaa3248e5878d1bab19f3240029b62b7b	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchQueryCanonicalizerV1.java	fc143c069c945c7af22e135e0d4c44dac8cd9eb83717bfc9761fa71a0a12be78	fc143c069c945c7af22e135e0d4c44dac8cd9eb83717bfc9761fa71a0a12be78	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchQueryV1.java	e0756df618b6fe5da9fa3bf3016ee0d0805fb16df3f2396e43264e54b1eb184e	e0756df618b6fe5da9fa3bf3016ee0d0805fb16df3f2396e43264e54b1eb184e	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchRequestV1.java	94e16b3ead33698c0b674cb9e4f8f80caf843fa6dcdc301da6ac25e1a25f7d56	94e16b3ead33698c0b674cb9e4f8f80caf843fa6dcdc301da6ac25e1a25f7d56	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchSortV1.java	a750bba87c566df699abdca9b72c5d5ce6244734cd26e8d159533f96f51a0f5d	a750bba87c566df699abdca9b72c5d5ce6244734cd26e8d159533f96f51a0f5d	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchSortValidatorV1.java	1c00f4a5b9f8f2f6be8f2f4753cbb9e15c906f95892fe1d2a9ae39250877dc25	1c00f4a5b9f8f2f6be8f2f4753cbb9e15c906f95892fe1d2a9ae39250877dc25	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/retrieval/RetrievalCandidateV1.java	31d1634186c9d607f094e009049a38a57b158e06020e7b09e8a2ebb72a6ec3a8	31d1634186c9d607f094e009049a38a57b158e06020e7b09e8a2ebb72a6ec3a8	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/retrieval/RetrievalRequestV1.java	e7e5b327f44349edf4bdde0135ca0ed59cadf4afc1871dccc94377f8ef096667	e7e5b327f44349edf4bdde0135ca0ed59cadf4afc1871dccc94377f8ef096667	PASS
